i,classe,gravidade_prevista
1153,2,24.999315566972413
1154,1,16.003641626178773
1155,2,25.43342551840077
1156,2,37.750736353108024
1157,2,38.55459575707248
1158,1,18.384820105349178
1159,4,84.19846993783109
1160,1,13.039792856184626
1161,2,38.6351281445087
1162,3,64.69840053204936
1163,2,25.06618396452226
1164,1,12.900381345122206
1165,2,38.17804639004785
1166,2,41.081237509011494
1167,2,24.82828668215798
1168,3,56.90082245737035
1169,3,50.02340551174705
1170,2,41.69046138306073
1171,2,32.23373331938237
1172,2,41.827021573042614
1173,2,35.05276948309595
1174,4,81.54023389916321
1175,1,13.109736874273683
1176,2,42.91858982961015
1177,3,59.3118217222895
1178,4,81.02029837615596
1179,2,33.84604283452487
1180,2,46.234186902429
1181,2,39.74476390791828
1182,2,26.62205727252092
1183,2,47.05481127443379
1184,3,50.544300760858285
1185,3,69.3394714750001
1186,2,38.08086865682698
1187,2,48.672612156337024
1188,2,29.904833703647355
1189,2,42.694859418596195
1190,2,37.774422862142266
1191,2,36.533832130556995
1192,2,38.98079186115257
1193,3,61.20988769552392
1194,2,34.913039488694935
1195,2,26.890733848653472
1196,1,12.344512576129459
1197,2,26.531521427126656
1198,2,32.68468793617619
1199,2,39.78126396287689
1200,1,13.836877135073363
1201,2,44.85852305231406
1202,3,52.077650636519586
1203,2,30.8110390623394
1204,3,60.02617236836478
1205,2,41.17388264224647
1206,3,56.25563160384351
1207,2,24.190243551557618
1208,1,20.76605039369422
1209,2,36.06766338362184
1210,1,24.15872924254814
1211,2,34.037331374612236
1212,3,63.10755332104131
1213,2,40.09679359384603
1214,2,25.009369065483387
1215,2,49.544057294040186
1216,2,26.680178601054674
1217,2,27.04310855879714
1218,2,36.53253903576784
1219,2,39.42172245469766
1220,2,39.811520573286536
1221,2,47.54577759995611
1222,2,26.865299537916616
1223,2,39.785964752238506
1224,3,68.06710785287221
1225,2,34.92674669533908
1226,2,23.92718369034002
1227,3,55.94308141587586
1228,2,24.79892921862849
1229,3,68.27683495169539
1230,4,79.27789251516296
1231,1,13.229641602230211
1232,2,47.77735116131357
1233,3,56.5175665077549
1234,4,71.54583135275911
1235,3,61.32565995899504
1236,2,37.59348717025043
1237,2,40.41409492082741
1238,1,20.91539652818769
1239,3,57.714972277981055
1240,3,63.540585123807915
1241,2,35.60397508967198
1242,3,72.91735358646086
1243,3,72.51562012962329
1244,2,28.1861635473586
1245,2,31.476705530097743
1246,1,13.639360686095298
1247,1,23.158561687591696
1248,3,67.37576570247678
1249,1,13.16075257885928
1250,1,13.082154886029034
1251,3,68.26979297407652
1252,2,47.49668278153854
1253,1,13.0449836183693
1254,2,45.64247633107928
1255,2,38.826599662233754
1256,3,51.12833572569452
1257,2,24.966069922321662
1258,2,40.19613606018873
1259,1,24.408355965221137
1260,2,38.627563869392006
1261,2,41.97925306211389
1262,3,56.53369547751151
1263,3,56.51986466357778
1264,1,13.780937529646568
1265,2,36.15688006942243
1266,3,66.147397621983
1267,2,39.55007988523833
1268,3,50.50202637865645
1269,3,54.334234487072536
1270,3,51.857655962832546
1271,2,39.943500818220585
1272,2,49.162681677157565
1273,2,35.631895460550346
1274,1,14.698818753554644
1275,1,13.192085450841223
1276,2,49.654245725243356
1277,1,13.83393790042991
1278,2,40.1144794455748
1279,3,64.5612282013718
1280,2,36.62350769507858
1281,1,13.125956144468557
1282,2,25.109754096316372
1283,3,52.41479043330325
1284,2,42.32996001176461
1285,2,44.36151802717165
1286,2,38.71648780612212
1287,2,45.39889575117364
1288,3,51.26064715902507
1289,2,45.70557619045357
1290,1,13.097205091643293
1291,1,13.063291049445242
1292,1,17.566271115257003
1293,2,39.8047507893602
1294,2,24.922326168328322
1295,2,33.35189818618909
1296,2,39.46886195869121
1297,1,24.217599739749186
1298,3,67.68969301225138
1299,2,24.656051020516692
1300,3,54.67553706422642
1301,3,59.16197758755209
1302,2,43.826951888816275
1303,2,36.010127057602645
1304,2,30.19812518850166
1305,2,39.80151491065243
1306,1,16.84139539679479
1307,2,34.30863147051273
1308,2,33.12169688096386
1309,2,29.388280310741294
1310,1,13.268664919968058
1311,2,37.35249930501717
1312,2,47.599590424314385
1313,3,71.78047657055062
1314,2,39.53914502738998
1315,2,39.54793970696993
1316,1,13.14878728538418
1317,2,48.00029149412901
1318,3,59.977303036037235
1319,2,39.76995114813943
1320,2,43.67267119175252
1321,3,55.26528679112954
1322,2,26.770328960798793
1323,1,13.305123792195396
1324,1,19.9914375604926
1325,2,45.64211068653917
1326,4,79.27097238485102
1327,2,36.3452237407219
1328,2,29.962353400270658
1329,3,61.75477426240294
1330,2,43.68207332413758
1331,3,57.66288452689746
1332,1,13.713093497053324
1333,2,39.894839565345045
1334,2,41.78267597111759
1335,1,16.299175772052443
1336,2,33.08654526751914
1337,2,24.88365241580702
1338,2,28.443193522233575
1339,1,21.62679740492322
1340,2,47.9417512315045
1341,3,63.3980711541558
1342,3,58.83395347982494
1343,2,33.150611588648246
1344,1,13.930647233823894
1345,2,35.844543986296785
1346,2,39.917353519234815
1347,1,12.998607530955162
1348,2,34.36241250146057
1349,2,44.09107394264413
1350,2,40.15061105964998
1351,3,60.95658627048197
1352,3,56.57362379383037
1353,3,55.48437013706635
1354,2,41.4677921983387
1355,3,70.76110811944032
1356,2,30.06412751322923
1357,2,43.17502911051675
1358,2,42.99919629260845
1359,2,44.08123141563181
1360,2,29.465922418285228
1361,2,25.106203207928395
1362,3,55.97918193051994
1363,3,49.81209064259783
1364,2,44.57943953824908
1365,3,63.436091515945535
1366,2,37.59615783623699
1367,3,61.3978958363982
1368,2,26.924089842425534
1369,1,23.86797758764698
1370,2,26.079751881151644
1371,2,52.85310456366939
1372,2,36.69840862740895
1373,4,76.54937019058342
1374,3,63.954834051020875
1375,2,48.4669402516911
1376,2,26.703585554754927
1377,2,39.77988405163218
1378,1,13.264046769361057
1379,2,39.95237160452669
1380,2,39.71785157184837
1381,2,48.34002090433408
1382,1,24.991701850939318
1383,2,49.53060870594905
1384,2,33.849049051685725
1385,1,24.842588777813503
1386,3,59.7130039601755
1387,2,41.58849693120408
1388,1,17.837759116529565
1389,2,46.93528152502542
1390,3,57.64130104953233
1391,2,45.63913127185022
1392,2,40.423291137947146
1393,2,36.981030885753626
1394,1,19.638915579072155
1395,1,13.159831993443127
1396,2,39.88028959600329
1397,2,26.55340097788639
1398,2,38.81352374693632
1399,2,39.11884465744416
1400,3,56.72579000598273
1401,2,24.686163309271308
1402,2,30.97127868261485
1403,2,31.40454515281854
1404,4,75.39633118097086
1405,2,39.96604615257404
1406,2,45.79214770143304
1407,3,65.06392675312684
1408,1,13.210858957705813
1409,2,36.183783806574155
1410,1,20.33252221192881
1411,2,38.478214861994104
1412,3,50.397493893477424
1413,3,56.97675154169691
1414,2,43.87368543331286
1415,2,39.903634501997104
1416,3,66.70018284759905
1417,2,42.67496288843508
1418,1,24.69021418948566
1419,1,12.256801240444492
1420,3,57.5697095087754
1421,2,40.31741913084305
1422,2,36.123863799566195
1423,2,40.060090842145776
1424,2,39.81324688454273
1425,2,22.044180556453853
1426,3,59.69657811274897
1427,3,73.5591051545496
1428,2,34.79888362742299
1429,2,39.762759959652136
1430,2,39.65907360201702
1431,2,27.073269356073922
1432,2,47.59827108456295
1433,4,84.75450044528567
1434,3,57.05256744752788
1435,2,26.4600424122209
1436,3,50.13643980322711
1437,2,34.680297309446075
1438,2,37.73374567198397
1439,1,13.090136063532096
1440,3,49.91006561566168
1441,2,48.179796952830415
1442,3,54.66165803647902
1443,2,26.595875791508842
1444,3,56.719362626355135
1445,2,49.69574293506004
1446,2,40.0422196612879
1447,2,30.714362578257585
1448,2,47.55153375955526
1449,2,42.30590646351336
1450,2,36.41695657771152
1451,2,26.90454843014762
1452,2,37.31801430943283
1453,1,14.419954466476169
1454,3,62.62050645754142
1455,2,48.79197388799277
1456,1,13.290005126231874
1457,3,71.80313572190462
1458,2,37.12498822031796
1459,2,27.07043527264158
1460,2,33.519050452751955
1461,2,33.48697065326134
1462,4,87.00261130946558
1463,2,45.34511399860205
1464,1,13.265865490402316
1465,1,13.146068165211503
1466,2,49.50470269983452
1467,2,39.98654759120626
1468,4,82.84983251549536
1469,2,49.73045577488655
1470,2,44.56257225791293
1471,2,48.34726130294265
1472,2,25.376541046530004
1473,1,22.580109945944766
1474,2,28.768334114234065
1475,3,57.83703230345093
1476,2,25.04262120208829
1477,2,48.899343545871695
1478,1,18.41415861897386
1479,3,52.538369324359174
1480,2,44.923722014014565
1481,2,31.257730709886737
1482,3,52.537321269004956
1483,3,72.1988523047993
1484,1,20.276554709164134
1485,3,56.76508989546577
1486,3,53.184401392461716
1487,2,35.86892079644501
1488,3,64.63781061584426
1489,2,49.08814471269085
1490,2,30.108181465832967
1491,2,37.805165693018886
1492,2,34.43189112915327
1493,2,26.97370678788225
1494,2,39.85902523563797
1495,4,82.61183346246825
1496,1,24.529370560622297
1497,3,65.37366740945384
1498,1,23.933817724106003
1499,3,61.06639945796233
1500,2,39.03378230345776
